variable_original,variable_renombrada,dimension_analitica,descripcion,observacion
hogar_id,hogar_id,Identificacion,Identificador unico del hogar: ubigeo_conglome_vivienda_hogar,Creada para trazabilidad; no entra a modelado.
factor07,factor_expansion_anual,Ponderacion,Factor de expansión anual del hogar,Se conserva para análisis ponderado; no entra a modelado.
target_pobreza_bin,target_pobreza_monetaria_bin,Objetivo,Condición oficial de pobreza monetaria binaria,Variable dependiente.
internet_hogar,acceso_internet_hogar_derivado,Conectividad,Acceso a internet en el hogar,Variable candidata del escenario B.
p1144,internet_hogar_enaho,Conectividad,Acceso a internet en el hogar,Variable candidata del escenario B.
p114b1,dispositivo_servicio_digital_1,Conectividad,Tenencia de dispositivo o servicio digital 1,Variable candidata del escenario B.
p114b2,dispositivo_servicio_digital_2,Conectividad,Tenencia de dispositivo o servicio digital 2,Variable candidata del escenario B.
p114b3,dispositivo_servicio_digital_3,Conectividad,Tenencia de dispositivo o servicio digital 3,Variable candidata del escenario B.
edad_jefe,edad_jefe,Demografia y composicion del hogar,Edad del jefe del hogar,Variable candidata del escenario B.
n_adultos_65_mas,num_adultos_65_mas,Demografia y composicion del hogar,Número de adultos de 65 años o más,Variable candidata del escenario B.
n_ninos_0_5,num_ninos_0_5,Demografia y composicion del hogar,Número de niños de 0 a 5 años,Variable candidata del escenario B.
n_ninos_6_16,num_ninos_6_16,Demografia y composicion del hogar,Número de niños de 6 a 16 años,Variable candidata del escenario B.
sexo_jefe_bin,sexo_jefe_bin,Demografia y composicion del hogar,Sexo del jefe del hogar,Variable candidata del escenario B.
tam_hogar,tam_hogar,Demografia y composicion del hogar,Tamaño del hogar,Variable candidata del escenario B.
any_6_16_no_asisten,al_menos_un_6_16_no_asiste,Educacion,Existe al menos un menor de 6 a 16 años que no asiste,Variable candidata del escenario B.
any_6_16_no_matriculados,al_menos_un_6_16_no_matriculado,Educacion,Existe al menos un menor de 6 a 16 años no matriculado,Variable candidata del escenario B.
children_not_attending,hogar_con_ninos_no_asisten,Educacion,Hogar con niños en edad escolar que no asisten,Variable candidata del escenario B.
children_not_enrolled,hogar_con_ninos_no_matriculados,Educacion,Hogar con niños en edad escolar no matriculados,Variable candidata del escenario B.
educ_jefe,nivel_educativo_jefe_cat,Educacion,Nivel educativo del jefe del hogar,Variable candidata del escenario B.
educ_jefe_ord,nivel_educativo_jefe_ord,Educacion,Nivel educativo ordinal del jefe del hogar,Variable candidata del escenario B.
n_6_16_no_asisten,num_6_16_no_asisten,Educacion,Número de personas de 6 a 16 que no asisten,Variable candidata del escenario B.
n_6_16_no_matriculados,num_6_16_no_matriculados,Educacion,Número de personas de 6 a 16 no matriculadas,Variable candidata del escenario B.
