variable_final,variable_origen,descripcion,dimension_analitica,modulo_fuente,tipo_logico,dtype_dataset,nulos_pct,rol,observaciones
hogar_id,hogar_id,Identificador unico del hogar: ubigeo_conglome_vivienda_hogar,Identificacion,No determinado,identificador,str,0.0,identificador,
conglome,conglome,conglome,No aplica,Identificacion ENAHO,identificador,str,0.0,identificador,
vivienda,vivienda,vivienda,No aplica,Identificacion ENAHO,identificador,str,0.0,identificador,
hogar,hogar,hogar,No aplica,Identificacion ENAHO,identificador,str,0.0,identificador,
ubigeo,ubigeo,Ubicación geográfica,Geografia y contexto territorial,Sumaria,categorica,str,0.0,identificador,
factor_expansion_anual,factor07,Factor de expansión anual del hogar,Ponderacion,Sumaria,numerica,float32,0.0,ponderador,No ingresa a la matriz X; usar para análisis ponderado.
target_pobreza_monetaria_bin,target_pobreza_bin,Condición oficial de pobreza monetaria binaria,Objetivo,No determinado,target_binario,int64,0.0,target,Variable dependiente; no usar como feature.
acceso_internet_hogar_derivado,internet_hogar,Acceso a internet en el hogar,Conectividad,Modulo01,binaria,int64,0.0,feature_candidata,Derivada desde la variable original de internet; posible redundancia con internet_hogar_enaho.
internet_hogar_enaho,p1144,Acceso a internet en el hogar,Conectividad,Modulo01,categorica,string,0.0,feature_candidata,Variable original del cuestionario; posible redundancia con acceso_internet_hogar_derivado.
dispositivo_servicio_digital_1,p114b1,Tenencia de dispositivo o servicio digital 1,Conectividad,Modulo01,categorica,string,8.8991,feature_candidata,
dispositivo_servicio_digital_2,p114b2,Tenencia de dispositivo o servicio digital 2,Conectividad,Modulo01,categorica,string,10.4153,feature_candidata,
dispositivo_servicio_digital_3,p114b3,Tenencia de dispositivo o servicio digital 3,Conectividad,Modulo01,categorica,string,10.4153,feature_candidata,
edad_jefe,edad_jefe,Edad del jefe del hogar,Demografia y composicion del hogar,Modulo02,numerica,float64,0.0,feature_candidata,
num_adultos_65_mas,n_adultos_65_mas,Número de adultos de 65 años o más,Demografia y composicion del hogar,Modulo02,numerica,int64,0.0,feature_candidata,
num_ninos_0_5,n_ninos_0_5,Número de niños de 0 a 5 años,Demografia y composicion del hogar,Modulo02,numerica,int64,0.0,feature_candidata,
num_ninos_6_16,n_ninos_6_16,Número de niños de 6 a 16 años,Demografia y composicion del hogar,Modulo02,numerica,int64,0.0,feature_candidata,
sexo_jefe_bin,sexo_jefe_bin,Sexo del jefe del hogar,Demografia y composicion del hogar,Modulo02,binaria,int64,0.0,feature_candidata,
tam_hogar,tam_hogar,Tamaño del hogar,Demografia y composicion del hogar,Sumaria,numerica,int8,0.0,feature_candidata,
al_menos_un_6_16_no_asiste,any_6_16_no_asisten,Existe al menos un menor de 6 a 16 años que no asiste,Educacion,Modulo03,binaria,int64,0.0,feature_candidata,Indicador binario del mismo fenómeno medido también por hogar_con_ninos_no_asisten y num_6_16_no_asisten.
