variable,descripcion,modulo_fuente,tipo_feature,dtype,nulos_pct,requiere_imputacion,requiere_encoding,riesgo_leakage_reportado,dimension_inei,dimension_analitica,subdimension,apta_selectkbest,motivo_selectkbest
internet_hogar,Acceso a internet en el hogar,Modulo01,binaria,int64,0.0,False,False,bajo,Conectividad,Conectividad,Acceso digital y equipamiento TIC,True,Mantener variables de conectividad final o de equipamiento digital con interpretación clara.
p1144,Acceso a internet en el hogar,Modulo01,categorica,category,0.0,False,True,bajo,Conectividad,Conectividad,Acceso digital y equipamiento TIC,True,Mantener variables de conectividad final o de equipamiento digital con interpretación clara.
p114b1,Tenencia de dispositivo o servicio digital 1,Modulo01,categorica,category,8.8991,True,True,bajo,Conectividad,Conectividad,Acceso digital y equipamiento TIC,True,Mantener variables de conectividad final o de equipamiento digital con interpretación clara.
p114b2,Tenencia de dispositivo o servicio digital 2,Modulo01,categorica,category,10.4153,True,True,bajo,Conectividad,Conectividad,Acceso digital y equipamiento TIC,True,Mantener variables de conectividad final o de equipamiento digital con interpretación clara.
p114b3,Tenencia de dispositivo o servicio digital 3,Modulo01,categorica,category,10.4153,True,True,bajo,Conectividad,Conectividad,Acceso digital y equipamiento TIC,True,Mantener variables de conectividad final o de equipamiento digital con interpretación clara.
edad_jefe,Edad del jefe del hogar,Modulo02,numerica,float64,0.0,False,False,bajo,No aplica,Demografia y composicion del hogar,Estructura demografica,True,Variable estructural del hogar; totmieho es redundante con tam_hogar.
n_adultos_65_mas,Número de adultos de 65 años o más,Modulo02,numerica,int64,0.0,False,False,bajo,No aplica,Demografia y composicion del hogar,Estructura demografica,True,Variable estructural del hogar; totmieho es redundante con tam_hogar.
n_ninos_0_5,Número de niños de 0 a 5 años,Modulo02,numerica,int64,0.0,False,False,bajo,No aplica,Demografia y composicion del hogar,Estructura demografica,True,Variable estructural del hogar; totmieho es redundante con tam_hogar.
n_ninos_6_16,Número de niños de 6 a 16 años,Modulo02,numerica,int64,0.0,False,False,bajo,No aplica,Demografia y composicion del hogar,Estructura demografica,True,Variable estructural del hogar; totmieho es redundante con tam_hogar.
sexo_jefe_bin,Sexo del jefe del hogar,Modulo02,binaria,int64,0.0,False,False,bajo,No aplica,Demografia y composicion del hogar,Estructura demografica,True,Variable estructural del hogar; totmieho es redundante con tam_hogar.
